id,comment_text,Score,Magnitude,Message
26d2091bb2ef4258,""" 

 :I think you did it correctly.  My placement of Template:spa was routine, as folks who create an account specifically to participate in an administrative discussion (like AfD) must naturally receive additional scrutiny to ensure they are not sockpuppets or otherwise gaming the system.  No intent to imply that you personally have done anything wrong or incorrectly.  Regards.    """,-0.10000000149011612,1.399999976158142,None
38f9219f2a766c64,What if I don't feel like it?,0.0,0.0,None
b2e9ef8aa6bc4940,""" 
 :Hello Aecis, here is the info you requested on the Admin noticeboard.  I posted it there also: 
 :Shiloh Shepherd Dog page, Archive #5, Content #4 titled """"To the editors and moderators"""".  The link is: http://en.wikipedia.org/wiki/Talk:Shiloh_Shepherd_Dog/Archive_5#To_the_editors_and_moderators   
 :Thank you very much.  """,0.10000000149011612,0.699999988079071,None
5ab98e6fcd4af14d,:Thanks ),0.20000000298023224,0.20000000298023224,None
d99cd872cda433af,"Bold text 
 == TUPAC IS AFUKIN LIVE NIGGA ==",0.30000001192092896,0.30000001192092896,None
1ccad4afca2465fd,"== Hey! == 

 Hey, I just wanted to say that every time I see your usename, I crack up! D",0.20000000298023224,0.800000011920929,None
b0b66f24926f6b05,Her sexual preference is irrelevant. What happens in her bedroom should be private.,-0.30000001192092896,0.6000000238418579,None
e30b0e9fc262c410,Trololololol u gotz banned fool!!! XD,-0.20000000298023224,1.2000000476837158,None
d8123950637a6986,""" 

 :Meni je sad malo frka na poslu pa neću stići da se pozabavim člankom; ipak, našao sam solidnu referencu za urbanizam i arhitekturu pa ako stigneš pozabavi se citiranjem: 
 :* 
 :Može odatle svašta da se povadi, a dodatni bonus je i što je na srpskom pa može i malo """"slobodnije"""" da se citira ;-)  """,0.0,-1.0,Error occurred
8cc00e00868a0de4,""" 
 :::::8am here, so I've still got plenty of energy P ''''''  """,0.4000000059604645,0.4000000059604645,None
cb1393f2e53af44e,REDIRECT Talk:Beer in England,0.0,0.0,None
0aa1e5b71e1665ad,I would have thought that someone as experienced as you would realise the folly of using redundant political terms in a geographical context.,-0.5,0.5,None
b6239b3990a7b974,"::Hi sorry for the late reply, yeah there is little worse than narcissistic, COI IPs who are not prepared to engage in understanding Wikipedia guidelines and policies. Anyhow she seems to have gone away for awhile now but only time will tell.",-0.4000000059604645,0.800000011920929,None
11d4eafc068fa69b,"| archiveheader       =  
 | minthreadstoarchive = 1 
 | minthreadsleft      = 8",0.10000000149011612,0.30000001192092896,None
1a82e2c015812684,":You're joking right? If we are going to nominate a Chinese architect, it's going to be IM Pei, not some talentless hack. She designed the vietnam veterans memorial? Wow! IM Pei designed the Louvre in Paris and he does not glorify american mass murderers who killed millions of vietnamese civilians. Get this disgusting human off this nomination list.",-0.20000000298023224,2.299999952316284,None
fcfcc4b4fa501f4a,":::This is nothing to do with England, Scotland and Wales being countries, which is widely accepted. DeCausa's views are not mine and this is my talk page. Back to the subject in hand. How can you possibly logically argue that it has no bearing on other articles to push a claim for a national article that a minority language official in one part of that country is therefore official for the host state? Surely you can see the difficulty in that. What about China, India, Indonesia, the USA, Brazil, to name but a few?",0.0,1.7000000476837158,None
53ee7d824a01d7d5,"Japan's is investigating into Schindler??? Thats weird, I'm sure the mechanic who took care of the elevator had something to do with it. I've have crazy stories of elevators trying to kill me because some fool jumped out a safety circuit.",0.0,0.20000000298023224,None
a25637c3470607cb,(Black Panther Party),0.20000000298023224,0.20000000298023224,None
6d3652e2b076aaa5,""" 

  Please do not vandalize pages, as you did with this edit to July 1. If you continue to do so, you will be blocked from editing.    """,0.0,0.30000001192092896,None
304515356f04730f,"==NPOV== 
 This article: 
 * Uses only creationist sources 
 * Presents creationism as fact, ignoring the majority views of scientists 
 * Fails to be at all objective. 

 This is the worst POV -probvlem-laden article I've ever seen on Wikipedia.",-0.8999999761581421,1.7999999523162842,None
cece4e34206aecf1,"*It was a sarcastic comment made on a talk page, dumb nigger.",-0.800000011920929,0.800000011920929,None
0614a81554dd85c5,:Sounds like a plan...,0.0,0.0,None
1564e3996f7e1223,"== Kashoo marked for deletion? == 

 Hello Armburst, 

 I am writing to inquire about specific reasons why the company I have written an article about has been nominated for quick deletion. The company called Kashoo is a fairly new but very relevant for a number of reasons. One of them being that they have created an open source project at their core. This project uses reflection and dependency injection and is way out on the front of what is happening in Java development. They are the very first (and only) Facelets-like implementation for GWT. I tried to point this out in the article but maybe it was not seen as significant because there is a lack of understanding about software development? 

 As a caveat, I run my own company (beloud.ca) and use this product. I chose to write an article about them on Wikipedia after noting that they were not included in the comparison of accounting software (http://en.wikipedia.org/wiki/Comparison_of_accounting_software). In order to have them listed in this list I was told that I needed to make an article. I followed the guidelines the best I could and had my first attempts deleted immediately. I created this article on the discussion page (http://en.wikipedia.org/wiki/Wikipedia_talk:Articles_for_creation/Kashoo) so that I may have a discussion about how to improve the article in order to get it included. I have not received comments or discussion and just default note quick deletion. 

 I have outlined the open source component that makes this company relevant (not to mention they are an emerging market leader in a newly defined area of SaaS). And I have also linked to articles from non-trivial sources (Google, Yahoo and Business Week). What is wrong with my approach? These guys have been so great to me I really think they should be included in the comparison of accounting software. I would also like to note that after auditing the other companies included in this list, comparing accounting software, there are at the very least 26 companies that fall short of even the simplest criteria you lay fourth - how is it that they are included? 

 I would really appreciate any advice or help you could give to get this article listed. 

 Thanks very much for taking the time. 

 Best regards, 

 Christopher. 

 Here is a list Wiki articles on accounting software companies that fall short of the criteria laid out to me. Some of them are extremely blatant with no referencing articles at all and others with self referential material: 

 http://en.wikipedia.org/wiki/AccountsPortal 
 http://en.wikipedia.org/wiki/ACCPAC 
 http://en.wikipedia.org/wiki/Acumatica 
 http://en.wikipedia.org/wiki/Acumatica 
 http://en.wikipedia.org/wiki/Banana_Accounting 
 http://en.wikipedia.org/wiki/BIG4books 
 http://en.wikipedia.org/wiki/Comarch 
 http://en.wikipedia.org/wiki/EasyAs_Accounting_Software 
 http://en.wikipedia.org/wiki/FirstOffice 
 http://en.wikipedia.org/wiki/FinanceToGo 
 http://en.wikipedia.org/wiki/Fortora_Fresh_Finance 
 http://en.wikipedia.org/wiki/HansaWorld 
 http://en.wikipedia.org/wiki/Integrated_Office_Accounting 
 http://en.wikipedia.org/wiki/Locbook 
 http://en.wikipedia.org/wiki/Microsoft_Dynamics_SL 
 http://en.wikipedia.org/wiki/Nominal_Accounting 
 http://en.wikipedia.org/wiki/Softline_Pastel 
 http://en.wikipedia.org/wiki/Peachtree_Accounting 
 http://en.wikipedia.org/wiki/Oracle_E-Business_Suite 
 http://en.wikipedia.org/wiki/Pos_solutions 
 http://en.wikipedia.org/wiki/Quasar_Accounting 
 http://en.wikipedia.org/wiki/Red_Wing_Software 
 http://en.wikipedia.org/wiki/Tally_Solutions 
 http://en.wikipedia.org/wiki/TRAVERSE_%28software%29 
 http://en.wikipedia.org/wiki/Ubikwiti 
 http://en.wikipedia.org/wiki/Xero_%28software%29",0.0,9.899999618530273,None
a9aba9a80d4eb007,""" 

 ::::::The actual definition of Incest goes beyond just sexual relations. """"in⋅cest  /ˈɪnsɛst/  Show Spelled Pronunciation [in-sest]  Show IPA  
 Use incest in a Sentence 
 See web results for incest 
 See images of incest 
 –noun 1. sexual intercourse between closely related persons.  
 2. the crime of sexual intercourse, cohabitation, or marriage between persons within the degrees of consanguinity or affinity wherein marriage is legally forbidden. """"http://dictionary.reference.com/browse/incest 

 Cohabitation, as defined by Wikipedia it's self is """"Cohabitation is when people live together in an emotionally and/or sexually intimate relationship."""" It really depends on where you are getting your definition from, though, and how literally you want to take the definition. Under the above definition, the relationship could be consider incest as they do cohabitate and are emotionally involved with each other. 
   """,-0.20000000298023224,2.4000000953674316,None
d5c6d813b8274d64,""" 
 :: Sure, I guess I just don't know which lyrics sites are allowed in the external links section. This does not say. Nor does this.  () """,0.0,0.10000000149011612,None
25f022437854ffdf,"""::: Thanks for your response. I see the distinction now. I think that """"encourages"""" is an exaggeration over """"allows"""".    

 """,0.0,0.20000000298023224,None
9ccbea49b929e0f6,Added a paragraph about soda glaze 5-13-05. Perhaps it should be a seperate entry? -SC,0.0,0.20000000298023224,None
6abb1f4ed63dcef6,"""Why does a basic radio station need a Wikipedia article?   Do we need a Wikipedia article for the """"Forever 21"""" womans fashion store at the Lloyd Center mall?  No. And there is nothing so interesting about this station that it needs an article either.  Esentially it is a rebroadcaster of east-coast syndicated hosts like Medved, Hewitt, Laura Ingram, etc.  

  
 """,-0.30000001192092896,2.200000047683716,None
25ca4d88e396f5b8,""" 

 ::Then say bye-bye to the CCP pic here.    """,0.0,0.30000001192092896,None
f0461f6aa56c7735,"I'm going to betch slap you, shetbag",0.0,0.0,None
efff534c9d3018f1,""" 

 :LOL, I can understand why a """"silly rabbit"""" would prefer to be placed in an """"operant conditioning chamber"""" rather than in a """"skinner box"""". Sounds too much like a """"skinning box"""" for your taste? Silly, rabbit.  bah, here's me engaging in ad cuniculum arguments ...  Move is reasonable, of course.   """,0.10000000149011612,2.299999952316284,None
a450443c1996b725,"== Reciting of definitions is (IMHO) inappropriate == 

 It sounds like a grade school assignment to site definition after definition from different dictionaries and encyclopedias.  And it is a citing of secondary sources. 

 I would recommend giving the best definition of theodicy that you can.  If there is so much disagreement that this is impossible, then say that, and give the most pertinent meanings in common usage, with citations to original sources.",0.0,1.899999976158142,None
3dd72841b9183b5a,":Gender is determined by what's in a person's brain, which can sometimes fail to match up with what kind of fun bits a person happens to have between their legs.",0.5,0.5,None
18ffe1fa227b9c9a,""" 

 The article says: """"according to John Hockenberry of MSNBC the """"Son of Sam"""" case was reopened in 1976.""""  That """"1976"""" is obvioulsy a mistake or typo, but what year does Hockenberry really claim the case was """"reopened""""?   

 """,0.0,0.30000001192092896,None
d151f9f1c720afd7,three times. Your thoughts,0.0,0.0,None
1d3acdd728b001ac,"==Image copyright problem with Image:JohnFedko.jpg== 

  
 Thank you for uploading Image:JohnFedko.jpg. However, it currently is missing information on its copyright status. Wikipedia takes copyright very seriously. It may be deleted soon, unless we can determine the license and the source of the image. If you know this information, then you can add a copyright tag to the image description page. 

 If you have any questions, please feel free to ask them at the media copyright questions page. Thanks again for your cooperation.",0.0,1.2999999523162842,None
1459cc57540a2889,":::The fact that they are created by people that do not think about the policies and guidelines doesn't make it the correct thing to do. There are two reasons to have a list. The first is if it is modeled like Characters of Kingdom Hearts. If it would be possible to do that, I would not be trying to remove it. The second is if it would be impossible to cover the topic in other articles. I have already shown that that is not the case. We are not a fan site, so you need to meet one of those two criteria.",-0.30000001192092896,2.9000000953674316,None
d21664edc9adcb88,"==fyi== 

 I thought that maybe you'd be interested in this:",0.0,0.10000000149011612,None
0ddc8ec13ef39d8a,""" 

 == War on Women: """"redefining rape"""" == 

 ==Notice of Neutral point of view noticeboard discussion== 
 Hello, CartoonDiablo. This message is being sent to inform you that there currently is a discussion at Wikipedia:Neutral point of view/Noticeboard regarding an issue with which you may have been involved.  Thank you. 

 This is a courtesy heads-up for you.  I'm adding everybody who worked on the article since I have.  - """,0.0,1.600000023841858,None
73a513a44dc0311c,""" and would be a good cash crop for our nation's farmers.  

  

 Who opposes legalizing Marijuana and why  

 There are many types of people who oppose legalizing Marijuana for a variety of reasons. Many of these groups have some very strange reasons and selfish interests. Many are just ignorant of the facts. Here's some of the opposition:  

 The Uninformed - People who believe the misinformation that Pot is harmful to society. 

 The Government - Pot has been illegal for so long that no politicians have the political courage to tell the truth about Pot. The ones that do tell the truth are defeated by their opponents that paint them as a druggie. Many of these anti-drug politicians are funded by the Alcohol lobby.  

 Religion - Anything fun is sin and of the Devil. Churches might lose members as people figure out that God can't be that stupid.  

 Moralizers - The morally superior who enjoy looking down their noses at the less fortunate and get a sadistic thrill in putting people in jail.  

 People who do no Drugs - These people who don't drink, don't smoke, in some cases don't even drink coffee. They just don't understand why anyone would want to smoke anything or do any drug. From their perspective the world would be better off if no one did anything.  

 The Alcohol Lobby - Legalizing Pot would seriously cut into the sales of Beer. Pot would become the recreational drug of choice because it is safer than Beer.  

 The Tobacco Lobby - Pot has the ability in some people to help them break the addiction of nicotine. Pot smoking could actually reduce the number of tobacco addicts.  

 
 Law Enforcement - There are a lot of people who make a living fighting Pot who would have to go get a real job if Pot were legalized. Police departments get a lot of funding to fight Marijuana and those funds could be returned to the taxpayer if Pot were made legal. Cops would have to chase robbers, rapists, and murderers.  

 Government Agencies - Using unconstitutional civil forfeiture laws the government has been able to use the presence of Pot to steal billions of dollars of private property from the People. Drug laws have been an excuse to circumvent our constitutional right and justify wire tap laws, the erosion of protection from illegal searches, key recovery encryption, and domestic spying. If you take a politically unpopular position like this one I'm taking now, the government can plant drugs on you and put you away.  

 Pot Dealers - If Pot were legalized then people making money off of selling Pot illegally would be out of business. Pot prices would drop to $10 a bale. Crime relating to illegal Pot money would vanish.  

 Wood Industry - Hemp would become the primary source of fiber for paper products as well as a new source for building materials. We wouldn't have to cut down every big tree in the world.  

 Private Prisons - If Pot were legalized the private prison industry would be hurt. They would no longer jail Pot smokers. It could free up space for violent criminals.  

 Trial Lawyers - Normal people caught with a joint spend billions each year on lawyers to get them off of criminal charges after getting caught with a joint. Lawyers get rich off of the Marijuana laws. If Marijuana were legal this money could be spent sending your kids to college.  

 Mental Hospitals - There's a big industry treating people for problems they don't have. If you have insurance, you're crazy until the insurance coverage runs out. If you smoke Pot then you have mental problems. If Pot were legal some of these people would have to get real jobs. We should start treating people who are addicted to 12 step programs.  

 Republicans - Pot helps you see reality the way it really is. It's harder to con a Pot smoker on political issues. Once you get stoned it's harder to want to hate Liberals, Queers, Blacks, Pregnant Teens, Draft Dodgers, President Clinton, Feminists, Lesbians, Pot Smokers, and other people the Republicans want you to hate. When you're stoned it's harder to like Newt Gingrich, John Ashcroft, the KKK, the Christian Coalition, Jerry Falwell, Pat Buchanan, Reverend Sun Myung Moon, People who beat Gay's to Death, People who blow up Abortion Clinics, and the morally superior in general.  

 Political Cowards - Politicians like to pose with police as somebody who is """"against drugs"""" promising to lock up all the pot smokers and throw away the key. These people need an artificial issue to be against so they don't have to face real issues like how to protect the public from crooked lawyers and crooked judges. Political cowards cross all party lines when it comes to pot and includes President Clinton.  

 Others - These groups could also be hurt by legalizing Pot. Car body shops would get less alcohol related wrecks to",-0.10000000149011612,19.5,None
7b7adb4d6aa6a8e3,"Paid editing ; former editing on wp  

 Hello, 

 Could you please tell us  
 * if you have ever edited wikipedia before with another account ? 
 * if you are paid for editing wikipedia ?  

 Thank you.",0.0,0.800000011920929,None
03fc4823d5cdd721,Carol Moore is a liar as well as an anti-Semite.,-0.800000011920929,0.800000011920929,None
0efe977398a4cc11,":::::No. Don't really know the views of other IPCC critics, who are they? (The notable and qualified ones that is)",0.0,1.2999999523162842,None
67ab0fd505e291f6,REDIRECT Talk:Amref Health Africa,0.0,0.0,None
902a1603cd1c730a,"""::: Still, TOO MANY QUOTES. For instance, take a look at the Richard Feynman article; despite the fact a lot of the things he has said are extremely interesting and resemble his character well, they don't need to be quoted verbatim, so long as what he was saying, and it's importance is quoted. For instance, instead of writing out his entire monologue in which he describes motion and it's relevance through a joke, can easily be surmised by """"also used humorous methods of relating material to the real-world [ref]"""". When i was in university, i was told an important fact, even when quoting small texts; """"Don't just dump a quote into a text""""  which seems to be going on here. 

 ::: If you see the article, for instance, there is  """"''Pat Barker, in the third novel in her Regeneration Trilogy, The Ghost Road suggests a reason for these problems but Rivers himself, although he may have had some idea of the causes, does not appear to cite them fully in his writings. However, in 'Instinct and the Unconscious' he also states that he had at least begun to realise the cause: """". Now, it can easily be said """"Suchandsuch noted that blahblahblah [ref], due to his tone [ref] blahblah [ref]"""", rather than quoting exactly what he has said in a long drawn out fashion. Also, isnt there a chance of the quotes that are almost a page long being something that represents a POV, as well as non-wiki grammar? No offence intended.   

 """,-0.10000000149011612,4.300000190734863,None
8d5048ead8648126,hannah montana and miley cyrus are 2 dif people hannah is a boy she doesnt have boobs!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!Its true!!!!!!!!!!!!!!!!!!!!!!!!!!!1,0.0,0.0,None
f418f14838620afa,"== AfC == 

 I noticed that you have joined us, so welcome! If you have any questions or comments, please make yourself heard at WT:WPAFC. Best wishes,",0.5,2.200000047683716,None
a4e87e53f16531e0,""" 

 == Intro == 

 The current Lead needs improvement. This is a suggestion, based on MOS Lead and selection criteria:  

 """"This is a list of Welsh people (), an ethnic group and nation associated with Wales. 

 Historian John Davies argues that the origin of the Welsh nation can be traced to the late 4th and early 5th centuries, following the Roman departure from Britain, although Brythonic, Celtic languages seem to have been spoken in Wales far longer. 

 This list is for people of Welsh heritage and descent, and for people otherwise considered to be Welsh, either through birth or adoption. Only those meeting notability criteria are included on this list."""" 

 Any comments/suggestions for improvement, please.   """,0.10000000149011612,1.5,None
2bb5d905c54ed37b,"==Wikipedia:Articles for deletion/List of honorific titles in popular music (2nd nomination)== 
 As one of the largest contributor to this article, I wanted to let you know that the article is currently up for deletion.",-0.699999988079071,0.699999988079071,None
2fcfb4ada6ddb535,"== hey! == 

 whats up! send me some messages im bored as a bee!!!!",0.10000000149011612,0.5,None
267f2d939e2ab6bb,""" 

 == Number of GA reviews! == 

 Is there any way to find out number of GA reviews done by an editor?    """,0.10000000149011612,0.6000000238418579,None
ce3c75ec6394f7ad,:You're very welcome!,0.800000011920929,0.800000011920929,None
cb1225532eaed246,"Second version 

 Then would the following be acceptable as the first sentence? 

 :This page lists two lines of monarchs each of whom reigned over parts of present-day Canada, both lines beginning approximately at the turn of the 16th century, with one ending in 1763 and the other continued by the present Queen of Canada.",-0.10000000149011612,0.5,None
