id,comment_text,Score,Magnitude,Message
ec559e73f5d8d4ba,"Hello catamite appeasing muslims, go to make oral sex with muslims",0.20000000298023224,0.20000000298023224,None
543a9a4a445521cf,"== Prevention section == 

 I kinda don't like how the prevention section is winding up.  Although odds for infection are worst for blood transfusions and injection drugs, the odds for all the sex is quite low.  I know that this is accurate as it came from the CDC, but if as a guy my chances of catching HIV is 1 in 10,000 if i am hetero, then i'm not gonna care if i wear a condom or not, ya know?  I don't want to sound NPOV, but it can be a lot more dangerous than that, especially with other STDS present/co-infections.",-0.20000000298023224,1.899999976158142,None
bb95abd922ffb206,": Ignore him P Joking, but congratulations for your imminent adminship anyway D  Enjoy the mop!",0.8999999761581421,0.8999999761581421,None
82d6d34a64fa4d91,""" 

 ::John, I see Tony has already dug up the diff for you, but as you can see I never called him stupid, I said """"it would be stupid of him to say X in the future"""". That is clearly not the same thing. I also don't see why I'm being accused of being """"invested in the status quo"""" when I'm the only editor there actually working to implement all the changes that Tony and others are asking for. I have nothing further to say on the topic.   """,-0.20000000298023224,2.4000000953674316,None
cba955d833a6b2b7,":::::He might have if he had seen my comment before you redacted his edit.  If you look at his edits, that was his only edit today at the time.  Just took time.v/r -",0.0,0.20000000298023224,None
8c355877344b2b68,""" 

 == Israel Johnson == 

 I'm afraid the article Israel Johnson you recently created has some problems.  
 *It doesn't cite any reliable sources, Indeed it has no sources at all. Sources mut be cited to comply with our verifibility policy. 
 *It doesn't indicate why this person is significant or important.  To retain an article on wikipedia, the person must be notable. 
 *It gives his birth year as 1990, so he is 20 now. it says he is """"working to get his license in professional engineering"""". This is not consistent with being a """"Professional engineer designer who has copyrighted designs such as the mechanical robot"""".  

 Please edit the article to deal with these issues, or explain why the article should be kept at Talk:Israel Johnson. Othersie it is likely to be deleted shortly.   """,0.0,2.799999952316284,None
bf0c66f7e928ae51,""" 

 == Could really Al Jazeera be considered as a neutral source of information on this subject? == 

 This page reference the state of Qatar as """"Economic and military support"""" of one of the belligerent. Therefore, as Al Jazeera is a Qatari state-owned broadcaster, its neutrality can be debated. Therefore, to make sure this article present a neutral point of view, I suggest the removal of all references to Al Jazeera publications and suppression of all text part referenced by them.""",0.0,0.8999999761581421,None
3a66ef1b1ba54998,"== patrick hennessy == 

 Seeing as you put the tag there in the first place surely it is your responsibility to remove.",0.10000000149011612,0.5,None
5d8ab90ffa4d01b6,== A barnstar for you ==,0.20000000298023224,0.20000000298023224,None
22b742459a2b76e0,"== July 2009 == 
  Please stop your disruptive editing. If you continue to vandalize Wikipedia,  you will be blocked from editing.     
 :If this is a shared IP address, and you didn't make the edit, consider creating an account for yourself so you can avoid further irrelevant notices.",-0.30000001192092896,0.8999999761581421,None
d008f0fe47fccfb2,"I just read the hole talk page, and couldn find any topics about this. Anyway, is a legitimate question also to me, as if Brahmacharya isn't just the greatest way to uncover pedophilia and young lust sex. Many books  have done this legitimate question. Or is it just me how finds uncredible that as proof of divinity you prefear to sleep with youngs instead of your wife?",0.10000000149011612,0.800000011920929,None
5b4909186400f89f,"How the hell is telling someone to stop stalking me, an attack? you fool.",-0.4000000059604645,0.8999999761581421,None
ab46b6c3c3507d25,"==Goodbye and so long== 
 why isnt goodbye and so long(or the real title, niggers) on here",-0.699999988079071,0.699999988079071,None
2153eab940a8da53,""" 
 ::::Agreed. There is no scientific discussion as far as I know about why this should matter, but there is also no scientific discussion on why per capita rating is better or more relevant than by nation. This is not so much a scientific debate as one of interpreting statistics, and as such there is no 'right' way to analyze the numbers we see on emissions. Being as both analysis have political consequences, the best way to maintain neutrality is to represent both points of view. Sort of like how when the US government formed there was disagreement on how states would be represented in Congress, resulting in both the Senate (by state) and the House (by population): neither solution could have stood on its own. ~ | """,-0.10000000149011612,1.899999976158142,None
c1cecfad4b0c0a68,""" 

 == what the f_ _ _ with the demographics section? == 

 What's with the racist """"half of South Korea"""" statement.  Wikipedia who is the racist that added that statement.  They should be banned""",0.0,1.2000000476837158,None
9632632fc682c287,""" 

 == TN state elections 2006 == 

 No Worries. Keep watching and Happy Editing. Cheers. ;) -  ( / Email) • """,0.30000001192092896,2.5,None
d39aac4b50879a2b,""" 

 == So, hmmmm == 

 You don't have to do this if you don't want to, but could you take a look at the Template:Infobox Scientist, that's used on this page, and as you can see, the top header text is out of the infobox, and interferes with tags or text on the page. It should be inside the box, as seen here (example of what it looks like is down the page in the documentation). I tried messing with it myself, but that is just above what I can do, they use different designs it seems like, so I couldn't just copy/paste and fix it. If you look and it seems easy, it would be great if the name of the person displayed inside the infobox, but if you don't want to deal with it, truly, don't feel bad, it isn't a huge deal. ~*Smile*~  """,0.0,2.299999952316284,None
12f7c2b8b389ac1f,""" 

 == Frida Kahlo's letters to Jose Bartoli - up for auction. == 

 These previously unpublished love letters are held by an heir of Bartoli and will be auctioned on the 15th of April. An essay on the Doyle New York site and the HuffingtonPost article both include online looks at several of them, along with some enclosures she tucked into the envelops. 

 * """"Cache of Unpublished Love Letters Written to Spanish Artist Jose Bartoli Between 1946-1949"""" - http://www.doylenewyork.com/content/more.asp?id=382 

 * """"An Important Archive of Frida Kahlo Letters: Synopses of the Letters by Hayden Herrera"""" [well-known Frida Kahlo scholar and biographer] - http://www.doylenewyork.com/pdfs/Herrera-Kahlo.pdf 

 * """"Frida Kahlo's Love Letters Give Glimpse Into The Guarded Artist's Private Life"""" - http://www.huffingtonpost.com/2015/04/02/frida-kahlo-love-letters_n_6989502.html 

 * """"Also, """"Review: ‘Diego Rivera and Frida Kahlo in Detroit’"""" - http://www.nytimes.com/2015/04/04/arts/design/review-diego-rivera-and-frida-kahlo-in-detroit.html?hp&action;=click&pgtype;=Homepage&module;=photo-spot-region&region;=top-news&WT.nav;=top-news&_r=0 

 * NYT Kahlo articles (though none turn up about this auction, maybe soon or at least soon afterwards) - http://query.nytimes.com/search/sitesearch/?action=click&contentCollection;=Art%20%26%20Design&region;=TopBar&WT.nav;=searchWidget&module;=SearchSubmit&pgtype;=article#/frida%20kahlo%20letters 

 Enjoy reading the articles,   """,0.20000000298023224,3.5999999046325684,None
74983fdb25be5948,":Just to let you know, I've unblocked him, after he retracted all of his statements, but I suggest we both keep a close watch on him.",0.5,0.5,None
0c9163fad90c911a,"== Your actions with  == 

 Your actions in this case have shown your extremely inane conduct. You really strive to be a Wikipedia admin? You become an admin by contributions, not by attempting to kiss ass. I fully support Raymond Lopez's actions in replacing Stirling Newberry's publicity pic with a true and accurate pic. You shouldn't revert unless you know what's really going on. That's all for now.",0.0,3.4000000953674316,None
a834690eed28a0e2,""" 

 == More deletion of criticism == 

 Here we go again. The comment claims WP:SPS and WP:BLP, but as I pointed out on their talk page, neither one fits. BLP does not protect large institutions and SPS makes an exception for a source that is an """"established expert on the subject matter, whose work in the relevant field has previously been published by reliable third-party publications"""". 

 I urge the editor to revert immediately, but I will not touch the article without a full consensus.   """,-0.10000000149011612,1.399999976158142,None
885afc11dfc25852,Wikipedia 15 in Winnipeg,0.0,0.0,None
ebe0b8613437247c,""" 

 == What is Around the World? == 

 It's a collaboration using advanced wiki-tools.  It is sponsored jointly by WikiProject Lists of basic topics and WikiProject Geography. 

 Using these advanced tools, we are building a profile for every country of the world.  These drafts are listed at Wikipedia:WikiProject Lists of basic topics. 

 These profiles summarize essential information on each country.  They are """"topic outlines"""", but at the same time they are so much more, because Wikipedia is a hypertextual environment.  Most of the topics presented are linkified, which turns these pages into a sort of site map to material about each country on Wikipedia. 

 The profiles share a standard format.  So rather than tediously working on a single country to complete it, each participant works on all 200+ political entities, completing a single data item or detail across all of the pages.  For this they use advanced tools like WP:AWB, Linky, etc.  It goes fast, and since others are doing this at the same time, it  makes """"the World"""" (the set of country profiles) feel like a beehive, and the participants are its bees.  )  The energy is contagious. 

 And since you are moving from country to country, the tasks make it feel like you are traveling all around the world, and you get to learn a little about every country as you do so.  This approach also allows for greater efficiency, because by the time you've done 30 or so of a particular item, you've figured out how to finish it faster and more effectively (such as where to find the data or how to make adjustments), and this specialization speeds up development - but more importantly it reduces errors. 

 The tasks are varied, which adds even more variety to the project.  Some tasks are look-ups-and-fill-ins, some are copy and paste, some are image hunts, some are maintenance adjustments, some are link fixing, some are blue-linking (creating an underlying redirect so a link turns blue), some are fact checking, etc. 

 Standing by to help are co-coordinators, who can lend a helping hand to participants, provide instruction and tips on how to use the tools, and help them find what they are looking for.  Co-coordinators also use advanced tools to inspect the work of participants, and touch it up as needed, or if a task was done wrong throughout, point this out to the participant so he or she can make the necessary corrections. 

 Co-coordinators are working on the set of pages right now, to familiarize themselves with """"the World"""" so they can help more effectively by the time the main event starts.  But there's still lots of preparation left to be done, and we are looking for editors experienced in advanced wikitools who would like to become co-coordinators. 

 '''''''''' """,0.20000000298023224,9.699999809265137,None
64da62b647fe6f79,""" 

  Please do not vandalize pages, as you did with this edit to Alan Sugar. If you continue to do so, you will be blocked from editing.   """,0.0,0.30000001192092896,None
c8387320249c8b94,"== your moms house == 

 where does your mom live??????? 
 whered she come from?????????",0.10000000149011612,0.5,None
1536929410cc24be,::What?! The majority of Americans are obese? The majority of obese are Americans?? Are you retarded?? Serious question.,0.0,0.4000000059604645,None
a842ad441ad842e8,"Take that nonsense off about what the Italian said.  It hasnt been proven yet.  First he called him a terrorista now he insulted his family...blah blah blah.  Also, I love the article makes it seem like Zidane was just listening to him.  It's obvious as hell that they were jarring back and forth.  So your telling me that Zidane invited him for a tour of his vineyard and Matterazi said your mother is a terrorist whore????  The way it is written has obvious favoritism towards Zidane.",-0.4000000059604645,5.199999809265137,None
b6407be47800a6d5,hello what do u want to know about socks u put them on ur feet and they keep them warm they come in many different colors they are ugly they are long and short they really stink! why do9 people wear socks so they do not get blisters!,-0.4000000059604645,0.8999999761581421,None
f1120e36c1c80116,"== GAY LUIGI == 

 SPAGHETTI TOAST OL",0.20000000298023224,0.5,None
ddb5d63796c9f21e,"== Stay Away you  bitch from him you bitch you bitch stay away from him you bitch == 

 Stay away from him and all and from him you bitch delete that all too you bitch and your games to delete all read the messsages you bitch and your games stay away from him and to delete all ! 

 Stay away from him stay away from him stay away from him you bitch stay stay from him you bitch stay awaaaaaaaaayyyyyyy from you bitch stay stay away from him you bitch stay away from him you bitch stay away from him you bitch and interview he is disgusting read the messsages and the interviews and to delete all pictures with him you bitch i put you in psychiatrry you bitch family Swift staay awayy from him Scott Bortchtettta i fuck ou to delete all about ED SHHSRREERANAANNN all about to delete and all and the pictures withStay away from him stay away from him stay away from him you bitch stay stay from him you bitch stay awaaaaaaaaayyyyyyy from you bitch stay stay away from him you bitch stay away from him you bitch stay away from him you bitch and interview he is disgusting read the messsages and the interviews and to delete all pictures with him you bitch i put you in psychiatrry you bitch  cup too to delete you  bitch give the interview you bitch i fuck your game to delete all about EDSHERRAAN and alll and Everythinkg has changed and Highway dont care all to delete all about him and interviews ESHERAAAANNN is disgusting you bitch stay away you bitch interview he is disgusting read the messages stay away from him and the interviews i fuck you bitch staaaaaaay away from him you bitch interrviewieeeessssssssssssss interviews Stay away from him stay away from him stay away from him you bitch stay stay from him you bitch stay awaaaaaaaaayyyyyyy from you bitch stay stay away from him you bitch stay away from him you bitch stay away from him you bitch and interview he is disgusting read the messsages and the interviews and to delete all pictures with him you bitch i put you in psychiatrry you bitch stay awaay from him and to delete all about him you bitch do you understand me you bitch do you understand me you bitch stay away you bitch and interview he is duisgusting cut out of the RED album and TOUR you bitch i fuck your games you bitch stay away from him to delete the pictures with him and all you bitch and your games stay away from him you bitch do you understand me you bitch and you bitch Andrea Swift i fuck you bitch stay away from him and to delete all and you bitch Scott Swift stay away from him and all you bitch to delete the pictures with ESHEENENANNA and all you bitches stay away from him you all and to delete out of the RED TOUR and RED ALBUM you bitch stay away you bitch read tthe messages you bitch sit down and read all the messsages stay away from him and to delete you bitch and your games drinking cup with him i fuck your games you bitch delete now and stay away and at home you bitch you are sick and disturbed you bitch do not you understand stay away you bitch and to delete and interviews and he is disgusting read the interviews you bitch Taylor Swift STAY AAWAAAAAAAAAWWWWWWAAAAAAAAAAAAAAAAYYYYYYYYYYYY stay away you bitch and to delete and interview he is disgusting game is over you bitch let it be where are you the last time what do you think you all and you bitch Taylor Swift you are doing let it be and stay away from him you bitch let it be stay away stay away Taylor Swift ! 

 What did i tell you when you were in London Taylor takes London when you were in London when you were in London ? what did i tell you to stay away from Giver and all and the interviews and to submit all sites and names and Facebook and Twitter and Wedding and all sites to submit the comments Homo Comments do you not understand me do you not understand and what does it mean and what is that RUMORS what is that now the interviews i do not like to submit you you are my actor and and i do not like to submit and the phanomens 2013 the sites all too what does it mean all and what is that what kind of bullshit you are doing around the clock read the messsages all again and interviews around the clock in front of the cameras i do not like to submit you you got it all and let it be all and what was that with the white dress in London when you were in London what did i tell you what did i tell you what did i tell you ? what did i tell you let it be all and your games on events and and and let it be and all and the make up and colors and the dresses that are not dressess and clothes for girls and women when you were in London after sunday ? what did i tell you ? what did i tell you and you all and family Swift what did i tell you distance to all and in front of the cameras and to delete the fenomen 2013 with the guy do you understand and interviews and interview and take Austin and let it be all !!!!! 

 What did i tell you what did i tell you what did i tell you what did i tell you and all is no i",-0.5,6.699999809265137,None
65658c28b0e05ec2,"DU GAMLA DU FRIA, JAG VILL LEVA JAG VILL DÖ , I SVERIGE",0.0,-1.0,Error occurred
c2e1b7af9744788f,"How do scumbags like this get to be free?  

 Just because he was able to get bailed out? Fucking leech. Useless waste of skin.",-0.6000000238418579,2.700000047683716,None
4339be482c047b52,""" 
 **What about File:%22Donkey_punch%22_(animated).gif  by """"User:Flyingfeck""""? My wife somehow discovered this one through a comment about Wikipedia on dlisted, where someone expressed his sentiments as follows:  
 **:''""""The wiki on """"donkey punch"""" even has a helpful animated gif demonstrating exactly how a man can hurt a woman even more than raping her up the ass already does. Way to inspire criminals, Wikipedia. I hope your ass gets sued. Women: men hate you.""""  
 **It should be noted that this sorry animation of a man punching a woman in the neck during anal intercourse was viewed 381,250 times during the last 30 days.  
 **Is this what this project is about? Jimbo, do you not sometimes feel that the inmates have taken over the asylum? Because I sure do. What real-world reliable source would feature an image or animation like that?  """,-0.20000000298023224,4.300000190734863,None
7e337998dfeee1ac,23232323ws5r45yedrr      butt face pee hole,0.0,0.0,None
7b1c06d205e4738b,"== Regarding Coat of Arms == 

 I have provided information regarding the image listed for deletion.  
 here Thanks",0.0,1.399999976158142,None
0f33e4c90f376e2c,Addition of sources to review and POV accusation on the reason of inclusion of those sources,0.10000000149011612,0.10000000149011612,None
e17e6ff3c8703b03,"==Sci-Fi, Not Fantasy== 
 I don't know who keeps calling this series fantasy, but I saw the pilot episode and it's not fantasy.  There's a medical scientific reason for why they have powers, so that makes this series science fiction, not fantasy.",-0.5,1.100000023841858,None
3a52e35dd94ff1a3,"Shit... the website just posted a clue for others to follow; we need page protection, pronto.  (On the other hand, I'm impressed with the cleverness of the campaign, which seems likely to be genuine.) —  •  -",0.0,1.899999976158142,None
80c40dd3050f096b,""" 

 :I agree with above, basically telling her to """"fuck off until you get yourself together"""" (albeit not as strongly) isn't nice. ''''''  is something eluding you, ) """,-0.30000001192092896,0.699999988079071,None
1b514b62a4a7e170,""" 

 : You even reverted another contributor's edits and my corrections to the same. Give me a fucking break.  """,-0.20000000298023224,1.2000000476837158,None
14c3f9b0dee463e8,""" 
 :::::::Well, I wasn't being exact. I don't give a fuck. Also, iTunes is spelt/capitalised as such on Wikipedia despite being incorrectly rendered as 'Itunes' by many secondary sources. Looking at the first couple of pages on Google, more sites use 'ChesnuTT' than 'Chesnutt'.  /  """,-0.20000000298023224,1.2999999523162842,None
d3793a044f1efb2b,""":::Now you have made it obvious you are desperate. As Krawndawg said, you don't know the difference between an opinion and fact - whether Russia is a """"KGB state"""" is an opinion, not a fact. Similarly, the people who say the same junk about America point out to """"facts"""" like the curbing of civil liberties with the Patriot Act, the suspicious circumstances of Florida in the 2000, etc, and conclude that America is a """"fascist state"""". See how easy it is?   

 """,-0.10000000149011612,1.7000000476837158,None
214347df6f3517d7,"== Micro SD to MS Pro Duo Memory Stick Adapter fit PSP 8GB == 

 Micro SD to MS Pro Duo Memory Stick Adapter fit PSP 8GB 

 Brand new and high quality Micro SD to MS Pro Duo adapter! 
 Suitable for Memory Stick Pro Duo compatible devices, like Sony PSP, camera and mobile phone 

 Dimension: 31 x 20 mm 
 Support up to 8GB",0.20000000298023224,1.2000000476837158,None
fed78fe9d25f43d7,JAPN IS A MEAN COUNTRY@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,-0.699999988079071,0.699999988079071,None
fc28018c09d1251b,"""What about Edmund Spenser's poem """"The Teares of The Muses""""? It seems relevant to this article.   

 """,0.20000000298023224,0.800000011920929,None
2e61cc50dec1b0dc,big huge uncircumcised co-ck,0.20000000298023224,0.20000000298023224,None
2937548fce315390,"====Regarding edits made during May 8 2006 (UTC)==== Please stop. If you continue to vandalize pages, you will be blocked from editing Wikipedia.   If this is an IP address, and it is shared by multiple users, ignore this warning if you did not make any unconstructive edits.",-0.30000001192092896,1.100000023841858,None
